Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Component/s,Due Date,Votes,Description,Environment,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Custom field (ART Sync Notes),Custom field (About),Custom field (Acceptance Criteria),Custom field (Activity),Custom field (Actual Business Value),Custom field (Actual Iteration),Custom field (Actual downtime),Custom field (Additional Information),Custom field (AeTM Migration Wave),Custom field (Assign Decision To),Custom field (Assignee Role),Custom field (Attached file with changes),Custom field (Automatic Transition),Custom field (Benefit Hypothesis),Custom field (Business Assumptions),Custom field (Business Case),Custom field (Business Justification),Custom field (Business need sign off criteria),Custom field (Case Creation Date),Custom field (Case Creation Date/Time),Custom field (Case Number/s),Custom field (Category of problem),Custom field (Client status),Custom field (Code Review Report),Custom field (Commercial impact),Custom field (Commitment Level),Custom field (Committed revenues p.a.),Custom field (Competitive information),Custom field (Complexity),Custom field (Configure),Custom field (Construct),Custom field (Construct),Custom field (Cost/risk points),Custom field (Current Situation),Custom field (Customer Points),Custom field (Customer complexity),Custom field (Customer priority),Custom field (Customer/s),Custom field (DB Change included),Custom field (DT Number/s),Custom field (Date of First Response [CHART]),Custom field (Deadline SOR),Custom field (Decision),Custom field (Delivery Service Designer),Custom field (Description of potential side effects),Custom field (Design),Custom field (Developer),Custom field (EMS Database Version/s),Custom field (Effective Assignee),Custom field (Effective Resolution),Custom field (Effective Status),Custom field (Environment types),Custom field (Epic Link),Custom field (Escalation contact),Custom field (Executive Summary),Custom field (Expected Behavior),Custom field (Expected downtime),Custom field (Expense Database Version/s),Custom field (Expense pDef Findings),Custom field (External Expert),Custom field (Fallback procedure),Custom field (Feature Validation),Custom field (Feature Validation Result),Custom field (Feature Validation Test Set URL),Custom field (Findings),Custom field (Fix),Custom field (Fix Priority),Custom field (General Information),Custom field (Help Role),Custom field (How was it solved?),Custom field (ITO Findings),Custom field (ITS Team Assigned),Custom field (Impact on booking volume),Custom field (Impacting customer implementation/rollout),Custom field (Implementation deadline),Custom field (Implementation phase),Custom field (Incident date/time),Custom field (Include in GFTP),Custom field (Initial Request Date by Customer),Custom field (Initially Created),Custom field (Installation Instructions),Custom field (Interest),Custom field (Investigating Methods),Custom field (Is planned),Custom field (Issue Links Overview),Custom field (Job Size (WSJF)),Custom field (Join),Custom field (MDs spend),Custom field (Maintenance DT),Custom field (Mandate points),Custom field (Mandatory),Custom field (Meeting Notes),Custom field (Memory),Custom field (Mobile Findings),Custom field (Notes),Custom field (OLD Agile Release Train (ART)),Custom field (Original story points),Custom field (PCI-DSS Reviews),Custom field (PCI-DSS related),Custom field (PDef Transition),Custom field (PSD document),Custom field (Parameter/s),Custom field (Parent Key),Custom field (Parent Link),Custom field (Parent Transition),Custom field (Password (test system)),Custom field (Performance risk),Custom field (Personal Notes),Custom field (Planned Business Value),Custom field (Planned Iteration),Custom field (Prefix),Custom field (Prio Ranking),Custom field (ProdDef Size),Custom field (Product Definition),Custom field (Product Value),Custom field (Product value points),Custom field (Project Manager),Custom field (Proposed Corrective Actions),Custom field (Proposed Solution),Custom field (Proposed suggestion),Custom field (Public bug information),Custom field (QA Size),Custom field (Quality Assurance),Custom field (Rank),Custom field (Reason to Reopen),Custom field (Reason to Suspend),Custom field (Regression Test Case URL),Custom field (Rejection reason),Custom field (Release Date),Custom field (Release Management Findings),Custom field (Release Note Required),Custom field (Release Notes),Custom field (Release Project Management Findings),Custom field (Reported Date),Custom field (Request),Custom field (Request Type),Custom field (Requested For Quarter),Custom field (Required Skill Level),Custom field (Resources),Custom field (Responsive Design),Custom field (Restart Category),Custom field (Restart Type),Custom field (Result/s),Custom field (Retention or Growth (WSJF)),Custom field (Review Date),Custom field (Risk Assessment),Custom field (Risk Assessment Description),Custom field (Risk Reduction/Opportunity (WSJF)),Custom field (Risk Reduction/Opportunity explanation),Custom field (Risks),Custom field (Root Cause),Custom field (SAFe Epic Type),Custom field (SAFe Feature Type),Custom field (SOR document),Custom field (Security/PCI Compliance Decision),Custom field (Server : System : Location : Division),Custom field (Session),Custom field (Severity),Custom field (Showstopper (WSJF)),Custom field (Showstopper explanation),Custom field (Size),Custom field (Slot time frame),Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Custom field (Start Date),Custom field (Status Information),Custom field (Status Information),Custom field (Status Information),Custom field (Status Information),Custom field (Status Information),Custom field (Steps to reproduce),Custom field (Story Points),Custom field (Strategic customer),Custom field (Strategic customer points),Custom field (Subtask Overview),Custom field (Support from FT),Custom field (Support task assignee),Custom field (Suspended),Custom field (System),Custom field (T-Shirt sized estimation),Custom field (TMS location/division affected),Custom field (Target end),Custom field (Target end),Custom field (Target start),Custom field (Target start),Custom field (Team),Custom field (Test Case URL),Custom field (Test Run URL),Custom field (Test Set URL),Custom field (Testing and Validation),Custom field (Time Criticality (WSJF)),Custom field (Time Criticality explanation),Custom field (Timeline),Custom field (Timer),Custom field (Topic),Custom field (Total Booking Volume p.a.),Custom field (Total Contract Value),Custom field (Total Expense Volume p.a.),Custom field (Total points incl. OOM),Custom field (Travel Dev Findings),Custom field (Travel Maintenance Findings),Custom field (Travel QA Findings),Custom field (Travel QA Responsible),Custom field (Travel cSOL Findings),Custom field (Travel pDef Findings),Custom field (Type of Expense Delivery Task),Custom field (Type of Request),Custom field (Type of Script),Custom field (URL),Custom field (UX Analyst),Custom field (UX Guidelines),Custom field (UX Instructions),Custom field (UX Researcher),Custom field (UX Size),Custom field (UX Visual Designer),Custom field (UX Writer),Custom field (UXR Deliverables),Custom field (UXR Personas),Custom field (UXW RTM Code),Custom field (User Name (test system)),Custom field (User-business Value (WSJF)),Custom field (User-business Value explanation),Custom field (Validation),Custom field (What can be done to avoid it in future?),Custom field (What happened?),Custom field (When did it happen?),Custom field (When was it solved?),Custom field (Which customers are affected?),Custom field (arctic Dev Findings),Custom field (arctic QA Findings),Custom field (cytric Stability Findings),Comment,Comment
Verify,CI-10220804,405354,402601,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,ccasper,dykiert,dykiert,28/Jul/22 12:42 PM,02/Aug/22 3:57 PM,10/Mar/23 8:33 AM,02/Aug/22 3:57 PM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Christian CASPER,,Verify / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 12:42:06 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Verify,,no,,,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_11314",CI-7112,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1qpf3:",,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.3,Codebusters-PI4.4,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@57934aaa,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Explain,CI-10220803,405347,404450,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,nsanchez,nsanchez,nsanchez,28/Jul/22 12:32 PM,28/Jul/22 12:32 PM,10/Mar/23 8:33 AM,28/Jul/22 12:32 PM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Nuria SANCHEZ RUIZ,,Explain / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 12:32:09 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Explain,,no,,,,,,,,,Hello,,,,"customfield_10304,customfield_10305,customfield_11314,customfield_14839",CI-7162,,Close,,,,,,,,,,,,,,,,No,,,"0|i1qpdj:",,,,,,,,,,,,,,,,,,,"description,customfield_10304,customfield_10305,customfield_11314,customfield_14702,customfield_14839",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.4,Codebusters-PI4.5,Codebusters-PI5.1,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@6838e889,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Verify,CI-10220800,405342,403514,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,yutaka,pjakubiec,pjakubiec,28/Jul/22 12:12 PM,04/Aug/22 7:38 AM,10/Mar/23 8:33 AM,04/Aug/22 7:38 AM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,"test is ok!
Please deploy it to prod locations.
Endress+Hauser Italia S.p.a.
Endress+Hauser Sicestherm S.r.L.",,,,,,Yutaka YASUMI,,Verify / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 12:12:12 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Verify,,no,,,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_11314",CI-7140,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1qpcf:",,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.4,Codebusters-PI4.5,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@50d71ee6,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Communicate,CI-10220796,405329,399762,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,hardell,mkuchciak,mkuchciak,28/Jul/22 11:40 AM,28/Jul/22 4:58 PM,10/Mar/23 8:33 AM,28/Jul/22 4:58 PM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Alexandra HARDELL,,Communicate / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 11:40:59 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Communicate,,no,,,,,,,,,Hello,,,,"components,priority,customfield_10604,customfield_10605,customfield_10305,customfield_10304,customfield_11314",CI-7050,,Closed,,,,,,,,,,,,,,,,No,,,"0|i1qp9j:",,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.3,Codebusters-PI4.4,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@f738e2d2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Verify,CI-10220795,405328,403545,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,aruizrobles,pjakubiec,pjakubiec,28/Jul/22 11:39 AM,28/Jul/22 2:34 PM,10/Mar/23 8:33 AM,28/Jul/22 2:34 PM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Alejandro RUIZ ROBLES,,Verify / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 11:39:51 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Verify,,no,,,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_11314",CI-7141,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1qp9b:",,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.4,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@848e3601,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Import to Test System,CI-10220794,405327,403545,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,pjakubiec,pjakubiec,pjakubiec,28/Jul/22 11:39 AM,28/Jul/22 11:39 AM,10/Mar/23 8:33 AM,28/Jul/22 11:39 AM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,5.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Piotr JAKUBIEC,,Import to Test / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 11:39:44 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import to Test,,no,,,,,,,,,Hello,,,,,CI-7141,,Pass ,,,,,,,,,,,,,,,,No,,,"0|i1qp93:",,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.4,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@909ec7f0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Review,CI-10220790,405294,405293,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,gmalarski,nsanchez,nsanchez,28/Jul/22 11:27 AM,04/Aug/22 12:11 PM,10/Mar/23 8:33 AM,04/Aug/22 12:11 PM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,3.0,,,,,,,Reviewer,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Grzegorz MALARSKI,,Review / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 11:27:00 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Review,,no,,customfield_12801,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_12801,customfield_11314,customfield_14839",CI-7180,,Accept,,,,,,,,,,,,,,,,No,,,"0|i1qp1r:",,,,,,,,,,,,,,,,,,,"description,duedate,customfield_10601,customfield_10304,customfield_10305,customfield_12801,customfield_11314,customfield_10006,customfield_14702,customfield_14839,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.4,Codebusters-PI4.5,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@71ca4aac,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Configure,CI-10220782,405244,404886,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,pjakubiec,aruizrobles,aruizrobles,28/Jul/22 10:44 AM,29/Jul/22 1:00 PM,10/Mar/23 8:33 AM,29/Jul/22 1:00 PM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,7.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Piotr JAKUBIEC,,Configure / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 10:44:06 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Configure,,no,,,,,,,,,Hello,,,,customfield_11314,CI-7171,,Import to Test ,,,,,,,,,,,,,,,,No,,,"0|i1qoqn:",,,,,,,,,,,,,,,,,,,"customfield_11314,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.4,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@eabb744f,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Communicate,CI-10220781,405240,403106,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,yutaka,pjakubiec,pjakubiec,28/Jul/22 10:31 AM,03/Aug/22 8:25 AM,10/Mar/23 8:33 AM,03/Aug/22 8:25 AM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,Thank you,,,,,,Yutaka YASUMI,,Communicate / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 10:31:52 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Communicate,,no,,,,,,,,,Hello,,,,"components,priority,customfield_10604,customfield_10605,customfield_10305,customfield_10304,customfield_11314",CI-7126,,Closed,,,,,,,,,,,,,,,,No,,,"0|i1qopr:",,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.3,Codebusters-PI4.4,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@d4a9681e,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Import in Production,CI-10220780,405239,403106,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,pjakubiec,pjakubiec,pjakubiec,28/Jul/22 10:31 AM,28/Jul/22 10:31 AM,10/Mar/23 8:33 AM,28/Jul/22 10:31 AM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,5.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Piotr JAKUBIEC,,Import in Production / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 10:31:41 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import in Production,,no,,,,,,,,,Hello,,,,,CI-7126,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1qopj:",,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.3,Codebusters-PI4.4,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@1a2ab06d,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Verify,CI-10220774,405224,404886,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,aruizrobles,pjakubiec,pjakubiec,28/Jul/22 9:59 AM,28/Jul/22 10:44 AM,10/Mar/23 8:33 AM,28/Jul/22 10:44 AM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,,Alejandro RUIZ ROBLES,,Verify / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Thu Jul 28 09:59:21 CEST 2022,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Verify,,no,,,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_11314",CI-7171,,Fail,,,,,,,,,,,,,,,,No,,,"0|i1qom7:",,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI4.4,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@831e1f02,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
